,KMeans Execution Time,MiniBatchKMeans Execution Time,Inertia Delta
2000.0,0.7512812614440918,0.40879249572753906,628.6936683081294
3494.9494949494947,0.6975579261779785,0.37078309059143066,137.53998793575738
4989.898989898989,0.5594263076782227,0.4975745677947998,17.48769159661606
6484.848484848485,0.5868864059448242,0.16981172561645508,1191.867907672815
7979.79797979798,0.5636754035949707,0.2343597412109375,11.350963494987809
9474.747474747473,0.5981714725494385,0.10936522483825684,204.66323172926786
10969.69696969697,0.6270289421081543,0.10936808586120605,232.09637587516045
12464.646464646465,0.609290361404419,0.06249499320983887,137.509367991639
13959.59595959596,0.61173415184021,0.18993496894836426,17.518241390760522
15454.545454545454,0.7704980373382568,0.16841530799865723,13.440165377251105
16949.494949494947,0.5980582237243652,0.13211965560913086,12.580270366132027
18444.444444444445,0.549628734588623,0.0547938346862793,83.71122820462915
19939.39393939394,0.7393603324890137,0.09862160682678223,7.367102834898105
21434.343434343435,0.7071449756622314,0.10593819618225098,13.72778960798314
22929.29292929293,0.6204538345336914,0.06475543975830078,72.63374973364262
24424.242424242424,0.5789222717285156,0.06249499320983887,21.06686866243399
25919.19191919192,0.6306312084197998,0.062494754791259766,40.4065432531861
27414.141414141413,0.6306207180023193,0.06249547004699707,41.08493406535126
28909.090909090908,0.616499662399292,0.10936737060546875,16.341665631669457
30404.040404040403,0.7248618602752686,0.08323359489440918,20.099871965983766
31898.989898989897,0.8000125885009766,0.09244823455810547,47.25506127141125
33393.93939393939,0.6620481014251709,0.07811808586120605,16.910033453430515
34888.88888888889,0.6845166683197021,0.06249523162841797,22.561657841841225
36383.83838383838,0.6219961643218994,0.07811951637268066,48.65828320878791
37878.78787878788,0.7460594177246094,0.06248903274536133,5.711741538376373
39373.73737373737,0.703073263168335,0.046871185302734375,80.59966415837698
40868.68686868687,0.723355770111084,0.07811880111694336,17.047301374441304
42363.63636363636,0.5674874782562256,0.06249523162841797,132.75432547722448
43858.58585858586,0.6249513626098633,0.051577091217041016,27.062860575177183
45353.53535353535,0.7655661106109619,0.07812070846557617,68.04714921317645
46848.48484848485,0.8240516185760498,0.046868324279785156,34.258223526601796
48343.43434343434,0.5515270233154297,0.12498974800109863,6.853004712276743
49838.38383838384,0.6680068969726562,0.04686403274536133,13.10410496548866
51333.333333333336,0.5937061309814453,0.09374666213989258,49.260475475661224
52828.28282828283,0.5856115818023682,0.07811641693115234,10.720994132221676
54323.232323232325,0.618994951248169,0.09375596046447754,20.99390006053727
55818.181818181816,0.6093268394470215,0.062494516372680664,41.12091455920745
57313.131313131315,0.5481085777282715,0.06249523162841797,49.68238568648667
58808.080808080806,0.6467013359069824,0.04687023162841797,91.55995246227394
60303.030303030304,0.685208797454834,0.12499165534973145,46.101605372619815
61797.979797979795,0.672943115234375,0.06249117851257324,153.80740432937455
63292.92929292929,0.6062874794006348,0.04687309265136719,72.92892399493576
64787.878787878784,0.6448025703430176,0.06249570846557617,20.323640002839966
66282.82828282828,0.5937047004699707,0.06249570846557617,49.87182241280243
67777.77777777778,0.7699947357177734,0.0781242847442627,9.303320059458201
69272.72727272726,0.6430008411407471,0.0982217788696289,37.130136621010024
70767.67676767676,0.5748851299285889,0.07811784744262695,7.785797701479169
72262.62626262626,0.6249585151672363,0.06249356269836426,30.36247392930818
73757.57575757576,0.675978422164917,0.12498831748962402,15.813862900336972
